â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:35.512492190Z: [INFO]  ðŸ“… AGENT DATE FILTER: Weekly Marketing Lunch { scheduled: '2025-06-27', target: '2025-06-26', excluded: true }
2025-06-26T12:17:35.512496269Z: [INFO]  ðŸ“… AGENT DATE FILTER: Tailspin Project Discussion { scheduled: '2025-06-27', target: '2025-06-26', isScheduledInRange: false }
2025-06-26T12:17:35.512500370Z: [INFO]  ðŸ“… AGENT DATE FILTER: Tailspin Project Discussion { scheduled: '2025-06-27', target: '2025-06-26', excluded: true }
2025-06-26T12:17:35.512504234Z: [INFO]  ðŸ“… AGENT DATE FILTER: Project Team Meeting { scheduled: '2025-06-27', target: '2025-06-26', isScheduledInRange: false }
2025-06-26T12:17:35.512508177Z: [INFO]  ðŸ“… AGENT DATE FILTER: Project Team Meeting { scheduled: '2025-06-27', target: '2025-06-26', excluded: true }
2025-06-26T12:17:35.512512218Z: [INFO]  ðŸ“… AGENT DATE FILTER: Open Source Project { scheduled: '2025-06-26', target: '2025-06-26', isScheduledInRange: true }
2025-06-26T12:17:35.512516295Z: [INFO]  ðŸ“… AGENT DATE FILTER: Recurring Meeting { scheduled: '2025-06-26', target: '2025-06-26', isScheduledInRange: true }
2025-06-26T12:17:35.514159338Z: [INFO]  
2025-06-26T12:17:35.514174914Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:35.514180793Z: [INFO]  â”‚ âœ“ MEETINGS FILTERED                            â”‚
2025-06-26T12:17:35.514200714Z: [INFO]  â”‚ ðŸ“Š Total meetings after filtering: 3           â”‚
2025-06-26T12:17:35.514205184Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:35.514208706Z: [INFO]  ðŸ“‹ Today's meetings:
2025-06-26T12:17:35.514211942Z: [INFO]     1. "Recurring Meeting" (12:30 PM - 01:00 PM)
2025-06-26T12:17:35.514215370Z: [INFO]     2. "Open Source Project" (04:00 PM - 04:30 PM)
2025-06-26T12:17:35.514999228Z: [INFO]     3. "Recurring Meeting" (12:30 PM - 01:00 PM)
2025-06-26T12:17:35.515159674Z: [INFO]  
2025-06-26T12:17:35.515171085Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:35.515187091Z: [INFO]  â”‚ ðŸ” FETCHING ATTENDANCE RECORDS                  â”‚
2025-06-26T12:17:35.515191268Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:35.515376821Z: [INFO]  ðŸ“ Processing online meeting: "Recurring Meeting"
2025-06-26T12:17:35.515520084Z: [INFO]  Decoded URL: https://teams.microsoft.com/l/meetup-join/19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2/0?context={"Tid":"d6b48afb-ae93-4180-bd0f-aa47c5c5b57b","Oid":"90e2f3e7-ee86-4bc6-93ff-ccf55a60c528"}
2025-06-26T12:17:35.515639906Z: [INFO]  Extracted Meeting ID: 19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2
2025-06-26T12:17:35.515730138Z: [INFO]  Extracted Organizer ID: 90e2f3e7-ee86-4bc6-93ff-ccf55a60c528
2025-06-26T12:17:35.515839555Z: [INFO]  ðŸ” Fetching attendance for meeting ID: 19:meeti...
2025-06-26T12:17:35.517055542Z: [INFO]  Formatted string: 1*90e2f3e7-ee86-4bc6-93ff-ccf55a60c528*0**19:meeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm@thread.v2
2025-06-26T12:17:35.517069319Z: [INFO]  Base64 Meeting ID: MSo5MGUyZjNlNy1lZTg2LTRiYzYtOTNmZi1jY2Y1NWE2MGM1MjgqMCoqMTk6bWVldGluZ19NalEzTURVeU56Y3RNbVUzWlMwMFlUQTJMVGhpWkRrdE9EZ3hPRGN3TjJFMU5UbG1AdGhyZWFkLnYy
2025-06-26T12:17:36.164855782Z: [INFO]  Reports data: {
2025-06-26T12:17:36.164894236Z: [INFO]    "@odata.context": "https://graph.microsoft.com/v1.0/$metadata#users('0a46ba91-dce8-4114-8cdc-4f09947eee7e')/onlineMeetings('MSo5MGUyZjNlNy1lZTg2LTRiYzYtOTNmZi1jY2Y1NWE2MGM1MjgqMCoqMTk6bWVldGluZ19NalEzTURVeU56Y3RNbVUzWlMwMFlUQTJMVGhpWkRrdE9EZ3hPRGN3TjJFMU5UbG1AdGhyZWFkLnYy')/attendanceReports",
2025-06-26T12:17:36.164900481Z: [INFO]    "value": [
2025-06-26T12:17:36.164904517Z: [INFO]      {
2025-06-26T12:17:36.164908173Z: [INFO]        "id": "4b48ee81-b25b-494e-b929-a887e0fc486d",
2025-06-26T12:17:36.164911671Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.164914971Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:54:54.474Z",
2025-06-26T12:17:36.164918232Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:56:56.367Z",
2025-06-26T12:17:36.164921585Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.164925172Z: [INFO]      },
2025-06-26T12:17:36.164928515Z: [INFO]      {
2025-06-26T12:17:36.164931724Z: [INFO]        "id": "ce2aef4e-060e-410e-a30d-a7f45b6ac092",
2025-06-26T12:17:36.164935349Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.164938512Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:43:57.969Z",
2025-06-26T12:17:36.164941631Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:52:02.402Z",
2025-06-26T12:17:36.164944902Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.164948458Z: [INFO]      },
2025-06-26T12:17:36.164951397Z: [INFO]      {
2025-06-26T12:17:36.164954698Z: [INFO]        "id": "b983d3fa-082a-4f96-9668-a113a25738fc",
2025-06-26T12:17:36.164957964Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.164961334Z: [INFO]        "meetingStartDateTime": "2025-06-22T18:23:19.632Z",
2025-06-26T12:17:36.164983439Z: [INFO]        "meetingEndDateTime": "2025-06-22T18:41:42.061Z",
2025-06-26T12:17:36.164987670Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.164991636Z: [INFO]      },
2025-06-26T12:17:36.164995073Z: [INFO]      {
2025-06-26T12:17:36.164998713Z: [INFO]        "id": "d40425a5-ddb3-485c-8004-f9254d874d47",
2025-06-26T12:17:36.165002598Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165006207Z: [INFO]        "meetingStartDateTime": "2025-06-20T18:49:09.794Z",
2025-06-26T12:17:36.165009903Z: [INFO]        "meetingEndDateTime": "2025-06-20T18:50:26.036Z",
2025-06-26T12:17:36.165013882Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165017524Z: [INFO]      },
2025-06-26T12:17:36.165021012Z: [INFO]      {
2025-06-26T12:17:36.165024532Z: [INFO]        "id": "b7eca09d-e213-4bc5-a5ee-7573ba6041a0",
2025-06-26T12:17:36.165028432Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165032340Z: [INFO]        "meetingStartDateTime": "2025-06-19T22:11:24.417Z",
2025-06-26T12:17:36.165036467Z: [INFO]        "meetingEndDateTime": "2025-06-19T22:13:42.06Z",
2025-06-26T12:17:36.165040400Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165044388Z: [INFO]      },
2025-06-26T12:17:36.165047770Z: [INFO]      {
2025-06-26T12:17:36.165051377Z: [INFO]        "id": "42eff31a-dc95-4d8c-9289-34d1416b474e",
2025-06-26T12:17:36.165055230Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165058978Z: [INFO]        "meetingStartDateTime": "2025-06-19T09:47:54.305Z",
2025-06-26T12:17:36.165063174Z: [INFO]        "meetingEndDateTime": "2025-06-19T09:50:03.875Z",
2025-06-26T12:17:36.165067071Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165070870Z: [INFO]      },
2025-06-26T12:17:36.165074611Z: [INFO]      {
2025-06-26T12:17:36.165078140Z: [INFO]        "id": "0e5136c7-1d35-4f8f-88ce-29b6f79fb823",
2025-06-26T12:17:36.165082011Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165085827Z: [INFO]        "meetingStartDateTime": "2025-06-18T18:37:46.735Z",
2025-06-26T12:17:36.165089747Z: [INFO]        "meetingEndDateTime": "2025-06-18T18:39:26.049Z",
2025-06-26T12:17:36.165095971Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165099914Z: [INFO]      },
2025-06-26T12:17:36.165103579Z: [INFO]      {
2025-06-26T12:17:36.165107242Z: [INFO]        "id": "e97b3e28-112c-47ab-ba05-7315100f0c4b",
2025-06-26T12:17:36.165111214Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165114992Z: [INFO]        "meetingStartDateTime": "2025-06-18T07:30:05.147Z",
2025-06-26T12:17:36.165118900Z: [INFO]        "meetingEndDateTime": "2025-06-18T07:31:47.894Z",
2025-06-26T12:17:36.165122928Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165126840Z: [INFO]      },
2025-06-26T12:17:36.165135114Z: [INFO]      {
2025-06-26T12:17:36.165139098Z: [INFO]        "id": "e8e16ab9-7407-4a66-bc4d-57e9579bef4b",
2025-06-26T12:17:36.165142924Z: [INFO]        "totalParticipantCount": 1,
2025-06-26T12:17:36.165146319Z: [INFO]        "meetingStartDateTime": "2025-06-18T07:26:39.857Z",
2025-06-26T12:17:36.165150250Z: [INFO]        "meetingEndDateTime": "2025-06-18T07:29:07.67Z",
2025-06-26T12:17:36.165154042Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:36.165158013Z: [INFO]      }
2025-06-26T12:17:36.165161787Z: [INFO]    ]
2025-06-26T12:17:36.165165478Z: [INFO]  }
2025-06-26T12:17:36.165169190Z: [INFO]  
2025-06-26T12:17:36.165172889Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:36.165178352Z: [INFO]  â”‚ ðŸ” ATTENDANCE REPORT TIME WINDOW                â”‚
2025-06-26T12:17:36.165182314Z: [INFO]  â”‚ ðŸ“… UTC: 2025-06-25T18:30:00.000Z to       â”‚
2025-06-26T12:17:36.165186144Z: [INFO]  â”‚     2025-06-26T18:29:59.999Z                â”‚
2025-06-26T12:17:36.165189959Z: [INFO]  â”‚ ðŸ•’ IST: 6/26/2025, 5:30:00 AM to â”‚
2025-06-26T12:17:36.165193918Z: [INFO]  â”‚     6/27/2025, 5:29:59 AM    â”‚
2025-06-26T12:17:36.165197593Z: [INFO]  â”‚ â° Target Hour IST: 5              â”‚
2025-06-26T12:17:36.165201144Z: [INFO]  â”‚ ðŸŒ… Early Morning Target: YES  â”‚
2025-06-26T12:17:36.165204960Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:36.165209260Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165212998Z: [INFO]    reportTime: '2025-06-22T18:54:54.474Z',
2025-06-26T12:17:36.165216797Z: [INFO]    reportIST: '2025-06-23 00:24:54',
2025-06-26T12:17:36.165220712Z: [INFO]    reportDateStr: '2025-06-23',
2025-06-26T12:17:36.165224589Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165228637Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:36.165232184Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165236036Z: [INFO]  }
2025-06-26T12:17:36.165239681Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165243157Z: [INFO]    reportTime: '2025-06-22T18:43:57.969Z',
2025-06-26T12:17:36.165246740Z: [INFO]    reportIST: '2025-06-23 00:13:57',
2025-06-26T12:17:36.165250504Z: [INFO]    reportDateStr: '2025-06-23',
2025-06-26T12:17:36.165254268Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165257935Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:36.165261268Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165265150Z: [INFO]  }
2025-06-26T12:17:36.165268707Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165272335Z: [INFO]    reportTime: '2025-06-22T18:23:19.632Z',
2025-06-26T12:17:36.165275996Z: [INFO]    reportIST: '2025-06-22 23:53:19',
2025-06-26T12:17:36.165283902Z: [INFO]    reportDateStr: '2025-06-22',
2025-06-26T12:17:36.165288140Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165291537Z: [INFO]    reportHourIST: 23,
2025-06-26T12:17:36.165295297Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165299099Z: [INFO]  }
2025-06-26T12:17:36.165302784Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165306360Z: [INFO]    reportTime: '2025-06-20T18:49:09.794Z',
2025-06-26T12:17:36.165310159Z: [INFO]    reportIST: '2025-06-21 00:19:09',
2025-06-26T12:17:36.165313940Z: [INFO]    reportDateStr: '2025-06-21',
2025-06-26T12:17:36.165317989Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165321758Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:36.165326048Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165329882Z: [INFO]  }
2025-06-26T12:17:36.165333460Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165336997Z: [INFO]    reportTime: '2025-06-19T22:11:24.417Z',
2025-06-26T12:17:36.165340754Z: [INFO]    reportIST: '2025-06-20 03:41:24',
2025-06-26T12:17:36.165344504Z: [INFO]    reportDateStr: '2025-06-20',
2025-06-26T12:17:36.165348231Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165352014Z: [INFO]    reportHourIST: 3,
2025-06-26T12:17:36.165355765Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165359501Z: [INFO]  }
2025-06-26T12:17:36.165363040Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165366734Z: [INFO]    reportTime: '2025-06-19T09:47:54.305Z',
2025-06-26T12:17:36.165370295Z: [INFO]    reportIST: '2025-06-19 15:17:54',
2025-06-26T12:17:36.165374137Z: [INFO]    reportDateStr: '2025-06-19',
2025-06-26T12:17:36.165378091Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165382021Z: [INFO]    reportHourIST: 15,
2025-06-26T12:17:36.165385722Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165389555Z: [INFO]  }
2025-06-26T12:17:36.165393113Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165396893Z: [INFO]    reportTime: '2025-06-18T18:37:46.735Z',
2025-06-26T12:17:36.165400466Z: [INFO]    reportIST: '2025-06-19 00:07:46',
2025-06-26T12:17:36.165404244Z: [INFO]    reportDateStr: '2025-06-19',
2025-06-26T12:17:36.165408188Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165412015Z: [INFO]    reportHourIST: 0,
2025-06-26T12:17:36.165415618Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165419130Z: [INFO]  }
2025-06-26T12:17:36.165421960Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165424914Z: [INFO]    reportTime: '2025-06-18T07:30:05.147Z',
2025-06-26T12:17:36.165428300Z: [INFO]    reportIST: '2025-06-18 13:00:05',
2025-06-26T12:17:36.165431337Z: [INFO]    reportDateStr: '2025-06-18',
2025-06-26T12:17:36.165434848Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165442300Z: [INFO]    reportHourIST: 13,
2025-06-26T12:17:36.165445482Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165448710Z: [INFO]  }
2025-06-26T12:17:36.165451782Z: [INFO]  Report time check: {
2025-06-26T12:17:36.165454801Z: [INFO]    reportTime: '2025-06-18T07:26:39.857Z',
2025-06-26T12:17:36.165457734Z: [INFO]    reportIST: '2025-06-18 12:56:39',
2025-06-26T12:17:36.165461228Z: [INFO]    reportDateStr: '2025-06-18',
2025-06-26T12:17:36.165464771Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:36.165468256Z: [INFO]    reportHourIST: 12,
2025-06-26T12:17:36.165474546Z: [INFO]    isRelevant: 'DATE_MISMATCH_EXCLUDED'
2025-06-26T12:17:36.165478359Z: [INFO]  }
2025-06-26T12:17:36.165481923Z: [INFO]  No attendance reports found within the IST day window
2025-06-26T12:17:36.165485689Z: [INFO]  ðŸ“ Processing online meeting: "Open Source Project"
2025-06-26T12:17:36.165489717Z: [INFO]  Decoded URL: https://teams.microsoft.com/l/meetup-join/19:meeting_ZTRiZjdkM2EtZjE1Ni00ZTBiLWJmNzQtMzVkZmVkYjY1NjBh@thread.v2/0?context={"Tid":"d6b48afb-ae93-4180-bd0f-aa47c5c5b57b","Oid":"0a46ba91-dce8-4114-8cdc-4f09947eee7e"}
2025-06-26T12:17:36.165494415Z: [INFO]  Extracted Meeting ID: 19:meeting_ZTRiZjdkM2EtZjE1Ni00ZTBiLWJmNzQtMzVkZmVkYjY1NjBh@thread.v2
2025-06-26T12:17:36.165498562Z: [INFO]  Extracted Organizer ID: 0a46ba91-dce8-4114-8cdc-4f09947eee7e
2025-06-26T12:17:36.165502466Z: [INFO]  ðŸ” Fetching attendance for meeting ID: 19:meeti...
2025-06-26T12:17:36.165506351Z: [INFO]  Formatted string: 1*0a46ba91-dce8-4114-8cdc-4f09947eee7e*0**19:meeting_ZTRiZjdkM2EtZjE1Ni00ZTBiLWJmNzQtMzVkZmVkYjY1NjBh@thread.v2
2025-06-26T12:17:36.165510616Z: [INFO]  Base64 Meeting ID: MSowYTQ2YmE5MS1kY2U4LTQxMTQtOGNkYy00ZjA5OTQ3ZWVlN2UqMCoqMTk6bWVldGluZ19aVFJpWmpka00yRXRaakUxTmkwMFpUQmlMV0ptTnpRdE16VmtabVZrWWpZMU5qQmhAdGhyZWFkLnYy
2025-06-26T12:17:38.031976232Z: [INFO]  Reports data: {
2025-06-26T12:17:38.032060495Z: [INFO]    "@odata.context": "https://graph.microsoft.com/v1.0/$metadata#users('0a46ba91-dce8-4114-8cdc-4f09947eee7e')/onlineMeetings('MSowYTQ2YmE5MS1kY2U4LTQxMTQtOGNkYy00ZjA5OTQ3ZWVlN2UqMCoqMTk6bWVldGluZ19aVFJpWmpka00yRXRaakUxTmkwMFpUQmlMV0ptTnpRdE16VmtabVZrWWpZMU5qQmhAdGhyZWFkLnYy')/attendanceReports",
2025-06-26T12:17:38.032069103Z: [INFO]    "value": [
2025-06-26T12:17:38.032072390Z: [INFO]      {
2025-06-26T12:17:38.032075559Z: [INFO]        "id": "0cdf367b-fa80-4184-bdf4-0f6d4b6106b0",
2025-06-26T12:17:38.032079348Z: [INFO]        "totalParticipantCount": 4,
2025-06-26T12:17:38.032082624Z: [INFO]        "meetingStartDateTime": "2025-06-26T11:08:26.125Z",
2025-06-26T12:17:38.032086590Z: [INFO]        "meetingEndDateTime": "2025-06-26T11:17:19.151Z",
2025-06-26T12:17:38.032090256Z: [INFO]        "externalEventInformation": []
2025-06-26T12:17:38.032093664Z: [INFO]      }
2025-06-26T12:17:38.032097039Z: [INFO]    ]
2025-06-26T12:17:38.032100167Z: [INFO]  }
2025-06-26T12:17:38.033452958Z: [INFO]  
2025-06-26T12:17:38.033475986Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:38.033500545Z: [INFO]  â”‚ ðŸ” ATTENDANCE REPORT TIME WINDOW                â”‚
2025-06-26T12:17:38.033504194Z: [INFO]  â”‚ ðŸ“… UTC: 2025-06-25T18:30:00.000Z to       â”‚
2025-06-26T12:17:38.033507408Z: [INFO]  â”‚     2025-06-26T18:29:59.999Z                â”‚
2025-06-26T12:17:38.033510661Z: [INFO]  â”‚ ðŸ•’ IST: 6/26/2025, 5:30:00 AM to â”‚
2025-06-26T12:17:38.033513858Z: [INFO]  â”‚     6/27/2025, 5:29:59 AM    â”‚
2025-06-26T12:17:38.033517344Z: [INFO]  â”‚ â° Target Hour IST: 5              â”‚
2025-06-26T12:17:38.033520948Z: [INFO]  â”‚ ðŸŒ… Early Morning Target: YES  â”‚
2025-06-26T12:17:38.033524471Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:38.034148306Z: [INFO]  Report time check: {
2025-06-26T12:17:38.034173028Z: [INFO]    reportTime: '2025-06-26T11:08:26.125Z',
2025-06-26T12:17:38.034178360Z: [INFO]    reportIST: '2025-06-26 16:38:26',
2025-06-26T12:17:38.034182011Z: [INFO]    reportDateStr: '2025-06-26',
2025-06-26T12:17:38.034185148Z: [INFO]    istTargetDateStr: '2025-06-26',
2025-06-26T12:17:38.034188940Z: [INFO]    reportHourIST: 16,
2025-06-26T12:17:38.034192598Z: [INFO]    isRelevant: 'EXACT_DATE_MATCH'
2025-06-26T12:17:38.034196394Z: [INFO]  }
2025-06-26T12:17:38.034200176Z: [INFO]  ðŸ”§ DEBUG: Enhanced logic version running - relevantReports.length = 1
2025-06-26T12:17:38.034203722Z: [INFO]  Found 1 relevant reports, using most recent: 0cdf367b-fa80-4184-bdf4-0f6d4b6106b0
2025-06-26T12:17:38.250070955Z: [INFO]  Records data: {
2025-06-26T12:17:38.250112096Z: [INFO]    "@odata.context": "https://graph.microsoft.com/v1.0/$metadata#users('0a46ba91-dce8-4114-8cdc-4f09947eee7e')/onlineMeetings('MSowYTQ2YmE5MS1kY2U4LTQxMTQtOGNkYy00ZjA5OTQ3ZWVlN2UqMCoqMTk6bWVldGluZ19aVFJpWmpka00yRXRaakUxTmkwMFpUQmlMV0ptTnpRdE16VmtabVZrWWpZMU5qQmhAdGhyZWFkLnYy')/attendanceReports('0cdf367b-fa80-4184-bdf4-0f6d4b6106b0')/attendanceRecords",
2025-06-26T12:17:38.250118161Z: [INFO]    "value": [
2025-06-26T12:17:38.250121650Z: [INFO]      {
2025-06-26T12:17:38.250125246Z: [INFO]        "id": "0a46ba91-dce8-4114-8cdc-4f09947eee7e",
2025-06-26T12:17:38.250129152Z: [INFO]        "emailAddress": "MeganB@M365x92504196.OnMicrosoft.com",
2025-06-26T12:17:38.250132923Z: [INFO]        "totalAttendanceInSeconds": 508,
2025-06-26T12:17:38.250136499Z: [INFO]        "role": "Organizer",
2025-06-26T12:17:38.250139860Z: [INFO]        "registrationId": null,
2025-06-26T12:17:38.250143508Z: [INFO]        "identity": {
2025-06-26T12:17:38.250146892Z: [INFO]          "@odata.type": "#microsoft.graph.communicationsUserIdentity",
2025-06-26T12:17:38.250151144Z: [INFO]          "id": "0a46ba91-dce8-4114-8cdc-4f09947eee7e",
2025-06-26T12:17:38.250155005Z: [INFO]          "displayName": "Megan Bowen",
2025-06-26T12:17:38.250158371Z: [INFO]          "tenantId": "d6b48afb-ae93-4180-bd0f-aa47c5c5b57b"
2025-06-26T12:17:38.250182416Z: [INFO]        },
2025-06-26T12:17:38.250186683Z: [INFO]        "attendanceIntervals": [
2025-06-26T12:17:38.250190407Z: [INFO]          {
2025-06-26T12:17:38.250193769Z: [INFO]            "joinDateTime": "2025-06-26T11:08:30.2744179Z",
2025-06-26T12:17:38.250197971Z: [INFO]            "leaveDateTime": "2025-06-26T11:16:58.6179197Z",
2025-06-26T12:17:38.250202015Z: [INFO]            "durationInSeconds": 508
2025-06-26T12:17:38.250205640Z: [INFO]          }
2025-06-26T12:17:38.250208871Z: [INFO]        ],
2025-06-26T12:17:38.250212177Z: [INFO]        "externalRegistrationInformation": {
2025-06-26T12:17:38.250215639Z: [INFO]          "referrer": null,
2025-06-26T12:17:38.250219110Z: [INFO]          "registrationId": null
2025-06-26T12:17:38.250222782Z: [INFO]        }
2025-06-26T12:17:38.250225817Z: [INFO]      },
2025-06-26T12:17:38.250228992Z: [INFO]      {
2025-06-26T12:17:38.250231899Z: [INFO]        "id": "413c1c34-3d3c-4196-90df-ddc0088bef0c",
2025-06-26T12:17:38.250235406Z: [INFO]        "emailAddress": "DebraB@M365x92504196.OnMicrosoft.com",
2025-06-26T12:17:38.250238902Z: [INFO]        "totalAttendanceInSeconds": 492,
2025-06-26T12:17:38.250242356Z: [INFO]        "role": "Presenter",
2025-06-26T12:17:38.250245672Z: [INFO]        "registrationId": null,
2025-06-26T12:17:38.250248731Z: [INFO]        "identity": {
2025-06-26T12:17:38.250252181Z: [INFO]          "@odata.type": "#microsoft.graph.communicationsUserIdentity",
2025-06-26T12:17:38.250255513Z: [INFO]          "id": "413c1c34-3d3c-4196-90df-ddc0088bef0c",
2025-06-26T12:17:38.250258931Z: [INFO]          "displayName": "Debra Berger",
2025-06-26T12:17:38.250262064Z: [INFO]          "tenantId": "d6b48afb-ae93-4180-bd0f-aa47c5c5b57b"
2025-06-26T12:17:38.250265715Z: [INFO]        },
2025-06-26T12:17:38.250269037Z: [INFO]        "attendanceIntervals": [
